>>>>>>>>>>>>>>>>>> Starting Map Index for brf_sumava on 6/4/2023 8:40:56 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\parsed.objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["63640",[833.732,1318.85,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63644",[850.081,1304.44,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62917",[885.872,1473,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63058",[1030.43,1510.42,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61616",[1104,1639.25,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61430",[1112.91,1654.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61468",[1177.63,1678.76,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61341",[1185.94,1715.11,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61349",[1176.32,1741.93,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51364",[1184.17,1764.04,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61373",[1180.54,1755.54,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61350",[1163.83,1743.29,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51042",[1079.76,1820.37,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50473",[1022.34,1949.85,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48925",[1097.84,1996.54,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61264",[1092.23,1710.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62544",[1330.64,1635.33,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62359",[1357.2,1700.15,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62135",[1359.21,1732.37,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62177",[1407.7,1745.69,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52480",[1440.89,1771.32,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52400",[1463.38,1859.95,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52422",[1459.06,1826.59,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50446",[1451.11,1991.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50462",[1460.88,2007.13,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50401",[1473.09,2024.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51759",[1412.2,1969.97,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50300",[1415.71,1976.31,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50312",[1426.88,1996.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50362",[1414.44,2003.26,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50301",[1421.05,2015.44,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50310",[1441.4,2004.26,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50412",[1443.12,2017.11,3.33786e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50217",[1476.24,2061.65,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50215",[1440.44,2054.87,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50134",[1432.87,2057.39,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49604",[1387.16,2110.88,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49265",[1360.72,2139.71,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48015",[1201.15,2198.9,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47463",[1168.47,2208.46,1.09673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47251",[1109.07,2260.25,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47399",[1145.71,2247.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49078",[1215.33,2147.78,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49975",[1346.53,2015.74,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49976",[1339.76,2008.39,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49985",[1333.51,1994.34,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51519",[1319.56,1959.91,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51569",[1336.84,1955.21,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51890",[1362.26,1892.86,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51694",[1299.54,1901.43,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51675",[1290.8,1912.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51723",[1281.98,1896.96,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51714",[1302.5,1885.39,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52043",[1341.71,1843.1,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51678",[1326.27,1875.38,5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52107",[1338.37,1864.67,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51764",[1379.82,1963.32,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49988",[1361.6,2028,1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49351",[1407.74,2153.59,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49659",[1513.63,2091.53,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49611",[1515.09,2106.17,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49647",[1516.16,2109.24,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49666",[1519.69,2127.79,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59246",[1527.13,2146.85,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59440",[1555.98,2137.24,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50214",[1520.53,2079.02,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50218",[1513.72,2055.83,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50208",[1498.79,2079.93,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51608",[1263.32,1908.56,4.1008e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51588",[1257.99,1888.42,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51587",[1242.7,1904.07,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51421",[1240.37,1925.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52024",[1223.54,1821.67,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52114",[1229.95,1782.02,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52115",[1210.75,1776.53,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52030",[1209.28,1834.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51991",[1242.57,1842.02,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61769",[1213.18,1706,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65623",[1597.34,1626.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64105",[1141.9,1232.98,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67005",[1541.34,1302.84,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52220",[1329.28,1763.3,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52221",[1313.53,1764,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57482",[1796.67,2497.42,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53906",[1652.11,2684.46,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59244",[1583.86,2164.26,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59406",[1596.58,2130.88,-2.14577e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59378",[1592.02,2117.19,4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59647",[1591.94,1927.48,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49478",[1473.42,2150.55,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56786",[1579.23,2606.95,-3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56891",[1692.85,2621.08,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70992",[4353.9,1331.17,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70859",[4460.21,1660.1,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70861",[4423.24,1653.28,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70926",[4720.02,1597.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71452",[4870.23,1306.49,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71218",[4900.33,1368.19,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70659",[9100.78,2245.45,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70479",[9249.53,2554.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69996",[9157.24,2796.82,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70219",[8983.22,2583.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70571",[8955.69,2383.47,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85806",[9474.72,2342.69,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53513",[2711.75,3241.27,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27757",[2946.61,3567.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27759",[2919.94,3562.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27913",[3097.03,3567.84,-2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27848",[3155.44,3601.38,-7.39098e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28001",[3174.71,3594.27,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28002",[3185.79,3580.11,-4.05312e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27982",[3207.57,3596.31,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27918",[3138.81,3560.02,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28028",[3271.24,3596.53,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54785",[2277.43,3008.33,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55411",[2216.12,2792.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53533",[2727.26,3274.22,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42491",[7375.64,4765.29,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43957",[7726.85,4742.83,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42299",[7166.7,4777.54,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44087",[7775.74,4825.58,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40629",[7510.97,5116.54,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40669",[7510.73,5102.22,4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40691",[7502.47,5083.96,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40616",[7482.85,5137.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40617",[7465.83,5140.43,5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40595",[7438.72,5132.61,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40589",[7509.39,5224.57,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40588",[7501.47,5232.11,-9.20296e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40590",[7520.15,5230.85,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42697",[7158,4655.98,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42795",[7178.73,4663.1,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42891",[7340.55,4713.95,7.34329e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42578",[7118.49,4699.69,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42269",[7153.24,4768.18,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44684",[7546.54,4616.16,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44386",[7964.94,4754.39,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44390",[7939.97,4772.42,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40875",[7799.38,5127.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33336",[6866.14,6237.11,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32697",[6745.43,5991.27,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35805",[6787.38,5989.42,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35811",[6877,6017.02,-9.01222e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35744",[7068.81,6072.38,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36150",[7168.25,6132.9,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36694",[7336.38,5995.55,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36404",[7328.42,6048.35,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36687",[7401.04,5990.29,7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37228",[7671.25,5932.81,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37169",[7508.75,5853.72,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37006",[7539.54,5935.72,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78577",[10558.1,8403.56,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79109",[10456.1,8258.97,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78874",[10338.1,8213.33,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78916",[10258.5,8174.29,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78934",[10218,8144.29,8.34465e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81885",[10074.5,7851.51,-8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81864",[10049.6,7881.47,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81830",[10036.9,7878.38,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79010",[10349.3,8163.51,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79126",[10459.8,8248.89,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79147",[10445.5,8267.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78081",[10191.7,8436.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78733",[9916.57,7910.22,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81369",[9692.28,7776.06,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78555",[10553.6,8385.5,1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3876",[2437.02,11561.9,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4114",[2270.41,11472.6,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5135",[3009.01,11581.6,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1287",[2482.57,12198.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1312",[2495.76,12175.1,4.43459e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1404",[2482.38,12033.5,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16459",[5652.63,10441.5,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8574",[5758.58,10729.4,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8588",[5745.9,10726.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9042",[5777.37,10760.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17159",[5493.85,10242,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71264",[5111.86,1332.3,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82545",[11154.7,7176.29,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82154",[10842.2,7460.69,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9292",[9003.33,11245.8,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72649",[9398.44,10951.1,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45834",[1248.13,3228.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5136",[3026.38,11565.3,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27918",[3138.81,3560.02,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27913",[3097.03,3567.84,-2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27848",[3155.44,3601.38,-7.39098e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28002",[3185.79,3580.11,-4.05312e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28652",[4679.79,6608.41,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30002",[4751.7,6182.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["73022",[11203.6,10825.1,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39864",[5817.44,4816.86,2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39855",[5793.52,4836.52,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39302",[5657.71,4825.7,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38569",[5578.47,4872.37,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39178",[5485.02,4727.99,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39716",[5659.07,4705.66,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39600",[5603.73,4716.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39598",[5609.42,4694.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39757",[5627.93,4709.65,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39741",[5646.82,4721.57,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39735",[5666.47,4717.12,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39453",[5657.5,4747.72,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38957",[5730.7,4846.42,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39005",[5794.75,4845.14,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38618",[5652.38,4912.19,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38665",[5615.68,4939.99,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38454",[5535.32,4900.72,-3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38692",[5756.82,4910.83,1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39568",[5491.08,4712.97,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39175",[5525.26,4734.63,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39246",[5547.15,4732.34,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37760",[5391.59,4904.57,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13354",[2984.74,9049.46,5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12801",[3131.36,9338.64,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27383",[3903.96,3956.73,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27385",[3907.29,3956.75,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27386",[3900.37,3956.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27384",[3897.05,3956.69,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107",[728.179,11920.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16677",[5498.98,10332.9,-3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17299",[5502.93,10134.1,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45707",[1140.19,3404.16,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40589",[7509.39,5224.57,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40590",[7520.15,5230.85,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40616",[7482.85,5137.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40875",[7799.38,5127.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76800",[10114.1,9545.97,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74922",[10414.5,9697.5,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75680",[9968.34,9637.3,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75585",[9837.04,9608.32,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67005",[1541.34,1302.84,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86843",[10041.2,598.924,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86998",[10213.3,376.048,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25053",[2894.19,5975.26,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27954",[3468.67,3721.09,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27514",[3446.67,3753.19,-1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28498",[3604.75,3651.99,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28208",[3526.14,3738.03,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28216",[3502.46,3739.24,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28207",[3487.1,3757.26,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27493",[3468.67,3746.86,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28423",[3489.64,3705.42,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41953",[6821.13,4662.19,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41914",[6790.75,4682.01,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24553",[2562.61,6367.14,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24675",[2515.35,6276.47,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24410",[2408.49,6376.07,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14775",[1839.97,7639.31,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9292",[9003.33,11245.8,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85418",[10242.2,2939.18,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26641",[3148.16,4013.19,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25876",[3343.04,4436.96,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27276",[3367.32,4043.68,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26316",[3268.05,4217.94,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25837",[3352.93,4460.35,2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85806",[9474.72,2342.69,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32697",[6745.43,5991.27,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35811",[6877,6017.02,-9.01222e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81299",[10988.7,8014.83,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25286",[658.034,4665.95,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22610",[8596.1,7483.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23428",[8595.12,7450.27,-9.53674e-007]]];
