>>>>>>>>>>>>>>>>>> Starting Map Index for sehreno on 6/4/2023 8:00:50 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sehreno\addons\Sehreno.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\objects.sehreno.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\parsed.objects.sehreno.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sehreno\addons\Sehreno.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
mil Cluster small number erased: _nodes set [count _nodes, ["379472",[16579.6,4699.13,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379486",[16586.5,4673.17,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379483",[16596.8,4671.54,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379487",[16606.7,4669.97,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379485",[16617,4668.34,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379482",[16631.5,4666.04,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379484",[16641.8,4664.41,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379561",[16661.2,4661.34,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379560",[16671.5,4659.71,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379564",[16686.7,4657.29,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379563",[16697,4655.66,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379559",[16706.9,4654.1,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379562",[16717.2,4652.47,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379685",[16717.7,4638.17,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379565",[16733.1,4676.13,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379383",[16599.4,4746.31,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379303",[16597,4763.79,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379306",[16600.3,4769.81,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378927",[16372.1,4623.45,-7.15256e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378996",[16419.4,4609.67,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378997",[16466.8,4642.86,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379083",[16469.7,4557.13,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379473",[16587.2,4657.94,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379636",[16622,4652.82,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379470",[16629.1,4699.35,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379382",[16636.7,4741,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379431",[16691.1,4732.28,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379570",[16752.2,4737.4,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379459",[16730,4746.09,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379567",[16684.4,4690.96,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379684",[16677,4643.85,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["183763",[19112.3,14026.4,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["183750",[19095.4,14041.6,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["91434",[11889.8,15447.2,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["67597",[12066.1,17749,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["67968",[12074.7,17710.8,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["68053",[12084,17723.5,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76411",[17627.7,18125.3,4.76837e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76417",[17652.9,18127.2,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76416",[17679.5,18130,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76415",[17705.9,18147.1,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76300",[17701.7,18173.3,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76332",[17780.7,18204.5,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76333",[17791.2,18212.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76328",[17802.8,18222.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76330",[17813.2,18230.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76329",[17824.1,18239.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76327",[17834.5,18248.1,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76363",[17868.7,18206.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76362",[17858.3,18198.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76361",[17846.7,18188.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76359",[17836.3,18180.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76360",[17825.5,18171.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76364",[17815.1,18163.1,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76384",[17581.4,18160.3,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76143",[17982.6,18580.7,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["223062",[9554.57,9826.95,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["223063",[9586.46,9826.95,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["223061",[9618.41,9826.95,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76098",[17960.3,18615.9,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76099",[17952.6,18653.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76084",[17944.6,18688.7,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["184943",[19227.1,13882,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76577",[17943.9,18285.5,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379859",[16647.1,4494.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379857",[16625.7,4518.69,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379858",[16641.5,4501.98,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379856",[16610.3,4536.13,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379732",[16596.9,4548.85,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["380138",[16312.2,4384.58,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["380140",[16299,4401.5,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379181",[16325.1,4437.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379166",[16313.5,4452.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379164",[16364.5,4507.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379160",[16354.8,4526.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379155",[16332.8,4530.55,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["378951",[16333.8,4624.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379873",[16679.5,4453.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379256",[16418,4463.25,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379306",[16600.3,4769.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69856",[12102.7,17546.9,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69858",[12099.1,17541.1,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69857",[12095.4,17535.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69814",[12064.7,17548.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68053",[12084,17723.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67668",[12128.2,17730.7,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68303",[12161.5,17694.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68302",[12177,17720.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68304",[12223.7,17706.5,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68306",[12213.6,17683.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68452",[12221.9,17664.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68451",[12225.7,17666.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68502",[12238.6,17658.5,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68436",[12226.9,17643.6,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69940",[12219.3,17610.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69938",[12225.1,17569,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69873",[12236.9,17568.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70008",[12238.5,17588.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67825",[12233.6,17729.3,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68432",[12198.7,17663.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68433",[12181.8,17633.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68453",[12191.6,17620.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69882",[12181.5,17615.9,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69963",[12157.9,17597.4,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69965",[12165.3,17578.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69694",[12142.8,17564.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70016",[12159.3,17550.8,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70081",[12182,17537.1,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70021",[12194.3,17544.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70022",[12198.8,17542.1,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69964",[12197.7,17562.3,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69747",[12118.8,17586.6,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68183",[12127.9,17638.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68235",[12143.7,17665.9,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94",[11871.4,6082.58,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100",[11933.1,6083.41,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99",[11935.4,6094.49,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13528",[6969.4,16027.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13609",[6965.34,16022.5,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13610",[6961.28,16016.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13611",[6954.49,16007.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13725",[6919.53,15957.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13818",[6968.29,15942.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13819",[6973.51,15942.4,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13368",[6857.8,16031.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12604",[6868.31,16087.4,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12605",[6871.5,16091.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12689",[6927.06,16135.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12777",[6944.35,16108,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12782",[6962.48,16132.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12781",[6977.3,16110.2,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12783",[6981.18,16107,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["331428",[13546.7,8964.66,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["331330",[13498.8,8968.54,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325279",[13200.9,9093.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325229",[13200.4,9180.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325252",[12996.3,9072.76,2.40803e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["330660",[13630.8,9184.52,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["351358",[12209.2,7103.53,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["353146",[12298.7,7057.15,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["312067",[10606.6,9544.08,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61190",[11654.5,18101,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61212",[11706,18105.9,-7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61474",[11683.3,18003,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61508",[11678,17985.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61476",[11729.2,18002.9,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174632",[17283.8,14252.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174875",[17330.9,14195.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174979",[17335.9,14147.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174931",[17305.9,14143.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177458",[17292.8,14092.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177488",[17330,14094,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177564",[17394.7,14092.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50001",[7595.05,6369.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50058",[7652.87,6292.28,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["337348",[12754.1,8085.09,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["337349",[12760.5,8082.52,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["337347",[12767,8080.05,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204469",[14094.5,12630.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204727",[14155.2,12593,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204772",[14160.9,12577.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204836",[14202.9,12574.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204837",[14216.1,12593.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204823",[14214.2,12564.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205730",[14204.7,12456.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206082",[14204.6,12451.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205982",[14172.3,12437.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206089",[14274.9,12432.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206083",[14261.2,12435.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206081",[14261.1,12440.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206349",[14429.7,12556.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205437",[14105.9,12485.5,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["378646",[9752.15,3573.62,-3.09944e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76353",[17767.9,18201.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76456",[17757.1,18143.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186204",[19254.1,13650.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186223",[19253.7,13603.8,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186216",[19258.1,13549.8,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55886",[9298.66,5823.51,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31635",[7828.67,9101.48,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31608",[7811.49,9091.29,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["354913",[13285.2,6931.64,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["354910",[13285.2,6913.67,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["334773",[12381.2,8488.12,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["229297",[13312.7,11353.2,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["229277",[13342.8,11365.9,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["228126",[13214.6,11305.6,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["235210",[14492.1,10713.7,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["188408",[10826.1,12626,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["188688",[10856.5,12605.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["188669",[10887.9,12568.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11473",[4514.27,15285,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379859",[16647.1,4494.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["351358",[12209.2,7103.53,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13528",[6969.4,16027.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13609",[6965.34,16022.5,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13610",[6961.28,16016.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13611",[6954.49,16007.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50001",[7595.05,6369.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379857",[16625.7,4518.69,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379858",[16641.5,4501.98,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379856",[16610.3,4536.13,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379732",[16596.9,4548.85,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["337348",[12754.1,8085.09,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["337349",[12760.5,8082.52,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["337347",[12767,8080.05,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69856",[12102.7,17546.9,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69858",[12099.1,17541.1,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69857",[12095.4,17535.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69814",[12064.7,17548.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["378646",[9752.15,3573.62,-3.09944e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94",[11871.4,6082.58,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100",[11933.1,6083.41,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99",[11935.4,6094.49,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["312067",[10606.6,9544.08,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["380138",[16312.2,4384.58,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["380140",[16299,4401.5,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379181",[16325.1,4437.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379166",[16313.5,4452.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379164",[16364.5,4507.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379160",[16354.8,4526.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379155",[16332.8,4530.55,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["378951",[16333.8,4624.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379873",[16679.5,4453.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379256",[16418,4463.25,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61190",[11654.5,18101,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61212",[11706,18105.9,-7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61474",[11683.3,18003,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61508",[11678,17985.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61476",[11729.2,18002.9,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76353",[17767.9,18201.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76456",[17757.1,18143.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325279",[13200.9,9093.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325229",[13200.4,9180.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325252",[12996.3,9072.76,2.40803e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186204",[19254.1,13650.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186223",[19253.7,13603.8,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186216",[19258.1,13549.8,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50058",[7652.87,6292.28,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["353146",[12298.7,7057.15,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55886",[9298.66,5823.51,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31635",[7828.67,9101.48,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31608",[7811.49,9091.29,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["354913",[13285.2,6931.64,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["354910",[13285.2,6913.67,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["334773",[12381.2,8488.12,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13725",[6919.53,15957.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13818",[6968.29,15942.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13819",[6973.51,15942.4,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13368",[6857.8,16031.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12604",[6868.31,16087.4,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12605",[6871.5,16091.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12689",[6927.06,16135.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12777",[6944.35,16108,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12782",[6962.48,16132.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12781",[6977.3,16110.2,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12783",[6981.18,16107,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["331428",[13546.7,8964.66,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["331330",[13498.8,8968.54,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325279",[13200.9,9093.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325229",[13200.4,9180.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["325252",[12996.3,9072.76,2.40803e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["330660",[13630.8,9184.52,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["380138",[16312.2,4384.58,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["380140",[16299,4401.5,1.43051e-006]]];
